Virtual User Script started at : 2018-01-12 12:02:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN2003; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\perfmon1\day2\iwebshop_login\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/jquery.jqzoom.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/index.php?controller=javascript&action=adloader" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/06/07/20110607105300491.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031713429_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031028876_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527014900904_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115754255_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115206152_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527113535353_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527110445620_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527095041824_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/category.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/new_product.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527042716290_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041432222_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527040129930_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527033924511_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527032034738_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021759985_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021112258_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021231551_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
